SRX1048471	cell_type	KARPAS-422	CVCL:1325	Karpas-422	False	True	True	RELATED_SYNONYM	SAMN03761452
SRX026634	cell_type	Kasumi-1	CVCL:0589	Kasumi-1	False	True	True	TERM_NAME	SAMN00113175
SRX10158151	cell_type	KBM-7	CVCL:A426	KBM-7	False	True	True	TERM_NAME	SAMN18040659
SRX10184505	cell_type	KG-1	CVCL:0374	KG-1	False	True	True	TERM_NAME	SAMN18083297
SRX10465423	cell_type	KG-1a	CVCL:1824	KG-1a	False	True	True	TERM_NAME	SAMN18524514
SRX1665937	cell_type	MD901	CVCL:D709	MD901	False	True	True	TERM_NAME	SAMN04588216
SRX4666811	cell_type	MEC-2	CVCL:F940	GM-70	True	True	True	EXACT_SYNONYM	SAMN10026964
SRX4666811	cell_type	MEC-2	CVCL:1871	MEC-2	False	True	True	TERM_NAME	SAMN10026964
SRX1048473	cell_type	Mino	CVCL:1872	Mino	False	True	True	TERM_NAME	SAMN03761454
SRX1048473	cell_type	Mino	CVCL:UW35	MINO	False	True	True	EXACT_SYNONYM	SAMN03761454
DRX001457	cell_type	ML-2	CVCL:1418	ML-2	False	True	True	TERM_NAME	SAMD00008869
SRX1287844	cell_type	MOLM-14	CVCL:7916	MOLM-14	False	True	True	TERM_NAME	SAMN04112834
SRX11712766	cell_type	MONO-MAC-1	CVCL:1425	Mono-Mac-1	False	True	True	RELATED_SYNONYM	SAMN20525582
SRX11712877	cell_type	MONO-MAC-6	CVCL:1426	Mono-Mac-6	False	True	True	RELATED_SYNONYM	SAMN20525583
SRX8807166	cell_type	Mono-Mac-6	CVCL:1426	Mono-Mac-6	False	True	True	TERM_NAME	SAMN15618758
SRX5673013	cell_type	Mutu-LCL	CVCL:ZU67	Mutu-LCL	False	True	True	TERM_NAME	SAMN11403286
SRX014750	cell_type	NB-4	CVCL:0005	NB4	False	True	True	RELATED_SYNONYM	SAMN00006853
SRX13898238	cell_type	NK-92	CVCL:2142	NK-92	False	True	True	TERM_NAME	SAMN25243265
SRX11783303	cell_type	NU-DHL-1	CVCL:1876	NU-DHL-1	False	True	True	TERM_NAME	SAMN20812988
SRX10187768	cell_type	Peyers Patches	CVCL:E012	MRC-iPS-93	False	False	True	RELATED_SYNONYM	SAMN13691205
SRX1048484	cell_type	Pfeiffer	CVCL:3326	Pfeiffer	False	True	True	TERM_NAME	SAMN03761465
SRX11712857	cell_type	PLB-985	CVCL:2162	PLB-985	False	True	True	TERM_NAME	SAMN20525594
SRX095397	cell_type	RAMOS	CVCL:0597	Ramos	False	True	True	RELATED_SYNONYM	SAMN00715096
SRX18259599	cell_type	RCH-ACV	CVCL:1851	RCH-ACV	False	True	True	TERM_NAME	SAMN31715304
SRX1048486	cell_type	REC-1	CVCL:1884	REC-1	False	True	True	TERM_NAME	SAMN03761467
SRX12877694	cell_type	RS 411	CVCL:AQ48	RS	False	False	True	CUSTOM_TWO_CHAR_MATCH	SAMN22820494
SRX1902743	cell_type	SEMK2	CVCL:S906	SEMK2	False	True	True	TERM_NAME	SAMN05364401
SRX2961557	cell_type	SET-2	CVCL:2187	SET-2	False	True	True	TERM_NAME	SAMN07283758
SRX11712743	cell_type	SHI-1	CVCL:2191	SHI-1	False	True	True	TERM_NAME	SAMN20573629
SRX037118	cell_type	Th1 Cells	CVCL:5J51	TH1	False	False	True	EXACT_SYNONYM	SAMN00189410
SRX18327461	cell_type	TL-Om1	CVCL:B473	TL-Om1	False	True	True	TERM_NAME	SAMN31815261
SRX1048492	cell_type	Toledo	CVCL:3611	Toledo	False	True	True	TERM_NAME	SAMN03761473
SRX10344557	cell_type	U-266	CVCL:0566	U266B1	False	True	True	RELATED_SYNONYM	SAMN18314178
SRX11712841	cell_type	UCSD-AML1	CVCL:1853	UCSD-AML1	False	True	True	TERM_NAME	SAMN20525602
SRX12877673	cell_type	UoC-B6	CVCL:A304	UoC-B6	False	True	True	TERM_NAME	SAMN22820473
ERX1276009	cell_type	UT-7	CVCL:2233	UT-7	False	True	True	TERM_NAME	SAMEA3488320
SRX10270335	cell_type	WSU-DLCL2	CVCL:1902	WSU-DLCL2	False	True	True	TERM_NAME	SAMN18208025
SRX1002797	cell_type	HT-1080	CVCL:0317	HT-1080	False	True	True	TERM_NAME	SAMN03496144
SRX13130622	cell_type	JN-DSRCT-1	CVCL:9W68	JN-DSRCT-1	False	True	True	TERM_NAME	SAMN23131748
SRX2749148	cell_type	SaOS-LM1	CVCL:9563	SaOS-LM1	False	True	True	TERM_NAME	SAMN06770005
SRX8343206	cell_type	UCH-1	CVCL:4988	U-CH1	False	True	True	RELATED_SYNONYM	SAMN14925533
SRX1206061	cell_type	21NT	CVCL:7933	21NT	False	True	True	TERM_NAME	SAMN04040921
SRX155760	cell_type	BT-20	CVCL:0178	BT-20	False	True	True	TERM_NAME	SAMN01057495
SRX042343	cell_type	HCC1428-LTED	CVCL:YX83	HCC1428-LTED	False	True	True	TERM_NAME	SAMN00210997
SRX1065299	cell_type	IMEC	CVCL:U969	IMEC	False	True	True	TERM_NAME	SAMN03782261
SRX11360014	cell_type	MCF10DCIS.com	CVCL:5552	MCF10DCIS.com	False	True	True	TERM_NAME	SAMN20079456
DRX013205	cell_type	MCF-7	CVCL:0031	MCF-7	False	True	True	TERM_NAME	SAMD00013157
SRX042342	cell_type	MCF-7-LTED	CVCL:E778	MLF	False	False	True	RELATED_SYNONYM	SAMN00210996
SRX1426076	cell_type	NAMEC8	CVCL:IZ69	NAMEC8	False	True	True	TERM_NAME	SAMN04254388
ERX008580	cell_type	T-47D	CVCL:0553	T-47D	False	True	True	TERM_NAME	SAMEA740807
DRX014562	cell_type	HAEC	CVCL:C0EQ	iHAEC	False	True	True	RELATED_SYNONYM	SAMD00008991
SRX069133	cell_type	HCF	CVCL:WD14	hCF	False	True	True	EXACT_SYNONYM	SAMN00622258
SRX069148	cell_type	HPAF	CVCL:B284	HPAF	False	True	True	TERM_NAME	SAMN00622273
SRX2734067	cell_type	CCCL-23	CVCL:J330	CCCL-23	False	True	True	TERM_NAME	SAMN06712132
SRX5913660	cell_type	COLO 320HSR	CVCL:0220	COLO 320HSR	False	True	True	TERM_NAME	SAMN11877743
SRX1801654	cell_type	COLO 829	CVCL:1137	COLO 829	False	True	True	TERM_NAME	SAMN05179548
DRX013175	cell_type	DLD-1	CVCL:0248	DLD-1	False	True	True	TERM_NAME	SAMD00013181
SRX8473459	cell_type	EC109	CVCL:6898	Eca-109	False	True	True	RELATED_SYNONYM	SAMN15104929
SRX2628137	cell_type	GIST430B	CVCL:A9N1	GIST430B	False	True	True	TERM_NAME	SAMN06554869
SRX023215	cell_type	GIST48	CVCL:7041	GIST48	False	True	True	TERM_NAME	SAMN00016958
SRX2518694	cell_type	Hs 1.Int	CVCL:0638	Hs 1.Int	False	True	True	TERM_NAME	SAMN06273484
SRX2518692	cell_type	Hs 738.St/Int	CVCL:0880	Hs 738.St/Int	False	True	True	TERM_NAME	SAMN06273478
SRX371983	cell_type	HuG1-N	CVCL:4846	HuG1-N	False	True	True	TERM_NAME	SAMN02389602
SRX10157962	cell_type	KYSE-70	CVCL:1356	KYSE-70	False	True	True	TERM_NAME	SAMN18040222
SRX10880532	cell_type	MKN-45	CVCL:0434	MKN45	False	True	True	RELATED_SYNONYM	SAMN19190607
SRX1474428	cell_type	NCC-59	CVCL:8900	SNU-NCC-59	False	True	True	RELATED_SYNONYM	SAMN04330365
SRX1474431	cell_type	SNU-1750	CVCL:8914	SNU-1750	False	True	True	TERM_NAME	SAMN04330368
SRX9613125	cell_type	SNU-1967	CVCL:8915	SNU-1967	False	True	True	TERM_NAME	SAMN16969418
SRX277133	cell_type	T.T	CVCL:3174	T.T	False	True	True	TERM_NAME	SAMN02142033
SRX10194691	cell_type	501A	CVCL:0V14	Mel501A	False	True	True	RELATED_SYNONYM	SAMN18093969
SRX069155	cell_type	AG04449	CVCL:F485	AG04449	False	True	True	TERM_NAME	SAMN00622280
SRX069144	cell_type	AG09309	CVCL:L242	AG09309	False	True	True	TERM_NAME	SAMN00622269
SRX069191	cell_type	AG10803	CVCL:L244	AG10803	False	True	True	TERM_NAME	SAMN00622316
SRX3962726	cell_type	BJ-5ta	CVCL:6573	BJ1-hTERT	False	True	True	RELATED_SYNONYM	SAMN08949790
SRX2851557	cell_type	CCD-1064Sk	CVCL:2328	CCD-1064Sk	False	True	True	TERM_NAME	SAMN07163218
SRX1721489	cell_type	COLO 800	CVCL:1135	COLO 800	False	True	True	TERM_NAME	SAMN04886709
SRX1721489	cell_type	COLO 800	CVCL:1998	COLO 818	True	True	True	TERM_NAME	SAMN04886709
SRX2207915	cell_type	CS1AN	CVCL:L471	CS1AN	False	True	True	TERM_NAME	SAMN05859555
SRX189393	cell_type	Fibrobl GM03348	CVCL:7382	GM03348	False	False	True	TERM_NAME	SAMN01730084
SRX201287	cell_type	GM04503	CVCL:7410	GM04503	False	True	True	TERM_NAME	SAMN01780226
SRX201285	cell_type	GM04504	CVCL:7411	GM04504	False	True	True	TERM_NAME	SAMN01780224
SRX7368251	cell_type	Hermes 3C	CVCL:VS12	Hermes 3C	False	True	True	TERM_NAME	SAMN13559453
SRX069117	cell_type	HFF	CVCL:XB54	HFF	False	True	True	TERM_NAME	SAMN00622242
SRX190022	cell_type	HFF-Myc	CVCL:Y511	HFF-Myc	False	True	True	TERM_NAME	SAMN01731501
SRX13625880	cell_type	HSC-1	CVCL:2807	HSC-1	False	True	True	TERM_NAME	SAMN12583134
SRX2368888	cell_type	Ker-CT	CVCL:S877	Ker-CT	False	True	True	TERM_NAME	SAMN06049713
SRX8736952	cell_type	M380	CVCL:XK12	M380	False	True	True	TERM_NAME	SAMN15543377
SRX10001323	cell_type	Malme-3	CVCL:1437	Malme-3	False	True	True	TERM_NAME	SAMN17734357
SRX131372	cell_type	MDAH087	CVCL:E213	MDAH087	False	True	True	TERM_NAME	SAMN00839430
SRX193607	cell_type	RPMI-7951	CVCL:1666	RPMI-7951	False	True	True	TERM_NAME	SAMN01761115
SRX1007720	cell_type	SK-MEL-147	CVCL:3876	SK-MEL-147	False	True	True	TERM_NAME	SAMN03566732
SRX2537504	cell_type	SK-MEL-239	CVCL:6122	SK-MEL-239	False	True	True	TERM_NAME	SAMN06294962
SRX10001324	cell_type	SK-MEL-28	CVCL:0526	SK-MEL-28	False	True	True	TERM_NAME	SAMN17734356
SRX130094	cell_type	WM451	CVCL:6357	451Lu	False	True	True	RELATED_SYNONYM	SAMN00828925
SRX10726614	cell_type	WT 9-12	CVCL:K230	WT 9-12	False	True	True	TERM_NAME	SAMN18954783
SRX1806490	cell_type	C13	CVCL:0114	2008/C13*5.25	False	True	True	RELATED_SYNONYM	SAMN05185360
SRX5342359	cell_type	SVOG-3e	CVCL:IN98	SVOG-3e	False	True	True	TERM_NAME	SAMN10881068
SRX10968356	cell_type	Tcam-2	CVCL:T012	TCam-2	False	True	True	EXACT_SYNONYM	SAMN19313612
SRX3044158	cell_type	TOV-21G	CVCL:3613	TOV-21G	False	True	True	TERM_NAME	SAMN07419835
SRX4978346	cell_type	UWB1.289	CVCL:B079	UWB1.289	False	True	True	TERM_NAME	SAMN10378876
SRX12007831	cell_type	786-M1A	CVCL:VR30	786-M1A	False	True	True	TERM_NAME	SAMN21215098
SRX1094507	cell_type	HEK293-T-REx	CVCL:D585	T-REx-293	False	True	True	RELATED_SYNONYM	SAMN03857553
SRX332947	cell_type	HKC8	CVCL:Y910	HKC-8	False	True	True	RELATED_SYNONYM	SAMN02314024
SRX248481	cell_type	OS-RC-2	CVCL:1626	OS-RC-2	False	True	True	TERM_NAME	SAMN01974779
SRX10476618	cell_type	RCC4	CVCL:0498	RCC4	False	True	True	TERM_NAME	SAMN18513242
SRX7866141	cell_type	SK-JHRCC-12	CVCL:Z029	SK-JHRCC-12	False	True	True	TERM_NAME	SAMN14322350
SRX10437636	cell_type	HuH-6	CVCL:4381	HuH-6	False	True	True	TERM_NAME	SAMN18474863
SRX10049146	cell_type	RBE	CVCL:4896	RBE	False	True	True	TERM_NAME	SAMN17834446
SRX10056749	cell_type	SK-HEP-1	CVCL:0525	SK-HEP-1	False	True	True	TERM_NAME	SAMN17840231
DRX015216	cell_type	A-427	CVCL:1055	A-427	False	True	True	TERM_NAME	SAMD00011782
DRX015225	cell_type	A549	CVCL:0023	A-549	False	True	True	RELATED_SYNONYM	SAMD00011692
DRX015234	cell_type	ABC-1	CVCL:1066	ABC-1	False	True	True	TERM_NAME	SAMD00011788
SRX069107	cell_type	AG04450	CVCL:F486	AG04450	False	True	True	TERM_NAME	SAMN00622232
DRX015342	cell_type	II-18	CVCL:6659	11-18	False	True	True	RELATED_SYNONYM	SAMD00011840
DRX015351	cell_type	LC-2/ad	CVCL:1373	LC-2/ad	False	True	True	TERM_NAME	SAMD00011716
SRX12694135	cell_type	Lu-165	CVCL:1391	Lu-165	False	True	True	TERM_NAME	SAMN22416265
SRX10430356	cell_type	MRC-5	CVCL:0440	MRC-5	False	True	True	TERM_NAME	SAMN18449030
SRX1004561	cell_type	MSTO-211H	CVCL:1430	MSTO-211H	False	True	True	TERM_NAME	SAMN03497893
DRX015243	cell_type	NCI-H1299	CVCL:0060	NCI-H1299	False	True	True	TERM_NAME	SAMD00011767
SRX248479	cell_type	NCI-H1395	CVCL:1467	NCI-H1395	False	True	True	TERM_NAME	SAMN01974777
DRX015252	cell_type	NCI-H1437	CVCL:1472	NCI-H1437	False	True	True	TERM_NAME	SAMD00011691
SRX10001364	cell_type	NCI-H1522	CVCL:1474	NCI-H1522	False	True	True	TERM_NAME	SAMN17734280
SRX381719	cell_type	NCI-H157	CVCL:0463	NCI-H157	False	True	True	TERM_NAME	SAMN02404758
SRX381719	cell_type	NCI-H157	CVCL:2458	H157	False	False	True	TERM_NAME	SAMN02404758
DRX015261	cell_type	NCI-H1648	CVCL:1482	NCI-H1648	False	True	True	TERM_NAME	SAMD00011778
DRX015270	cell_type	NCI-H1650	CVCL:1483	NCI-H1650	False	True	True	TERM_NAME	SAMD00011816
SRX381722	cell_type	NCI-H1672	CVCL:1486	NCI-H1672	False	True	True	TERM_NAME	SAMN02404759
DRX015279	cell_type	NCI-H1703	CVCL:1490	NCI-H1703	False	True	True	TERM_NAME	SAMD00011835
DRX015288	cell_type	NCI-H1819	CVCL:1497	NCI-H1819	False	True	True	TERM_NAME	SAMD00011827
SRX11399797	cell_type	NCI-H1963	CVCL:1510	NCI-H1963	False	True	True	TERM_NAME	SAMN20152548
DRX015297	cell_type	NCI-H1975	CVCL:1511	NCI-H1975	False	True	True	TERM_NAME	SAMD00011773
DRX015306	cell_type	NCI-H2126	CVCL:1532	NCI-H2126	False	True	True	TERM_NAME	SAMD00011751
DRX015315	cell_type	NCI-H2228	CVCL:1543	NCI-H2228	False	True	True	TERM_NAME	SAMD00011753
SRX10001307	cell_type	NCI-H226	CVCL:1544	NCI-H226	False	True	True	TERM_NAME	SAMN17734307
DRX015324	cell_type	NCI-H2347	CVCL:1550	NCI-H2347	False	True	True	TERM_NAME	SAMD00011710
DRX015333	cell_type	NCI-H322	CVCL:1556	NCI-H322	False	True	True	TERM_NAME	SAMD00011878
SRX155757	cell_type	NCI-H838	CVCL:1594	NCI-H838	False	True	True	TERM_NAME	SAMN01057492
DRX015360	cell_type	PC-14	CVCL:1640	PC-14	False	True	True	TERM_NAME	SAMD00011809
DRX015378	cell_type	PC-7	CVCL:A786	PC-7	False	True	True	TERM_NAME	SAMD00011768
DRX015387	cell_type	PC-9	CVCL:B260	PC-9	False	True	True	TERM_NAME	SAMD00011821
SRX761058	cell_type	PC-9/R	CVCL:S750	PC-9/R	False	True	True	TERM_NAME	SAMN03198247
DRX015396	cell_type	RERF-LC-Ad1	CVCL:1651	RERF-LC-Ad1	False	True	True	TERM_NAME	SAMD00011873
DRX015405	cell_type	RERF-LC-Ad2	CVCL:1652	RERF-LC-Ad2	False	True	True	TERM_NAME	SAMD00011802
DRX015414	cell_type	RERF-LC-KJ	CVCL:1654	RERF-LC-KJ	False	True	True	TERM_NAME	SAMD00011733
DRX015423	cell_type	RERF-LC-MS	CVCL:1655	RERF-LC-MS	False	True	True	TERM_NAME	SAMD00011725
DRX015432	cell_type	RERF-LC-OK	CVCL:3154	RERF-LC-OK	False	True	True	TERM_NAME	SAMD00011765
SRX3873708	cell_type	SW 1271	CVCL:1716	SW1271	False	True	True	RELATED_SYNONYM	SAMN08833128
SRX2566759	cell_type	TIG-1	CVCL:0560	TIG-1	False	True	True	TERM_NAME	SAMN06341096
SRX1769685	cell_type	VA-13	CVCL:A5CQ	Hep-G2 VA-13	False	True	True	RELATED_SYNONYM	SAMN05004643
DRX015441	cell_type	VMRC-LCD	CVCL:1787	VMRC-LCD	False	True	True	TERM_NAME	SAMD00011736
SRX069119	cell_type	WI-38	CVCL:0579	WI-38	False	True	True	TERM_NAME	SAMN00622244
SRX6824668	cell_type	JR-1	CVCL:J063	JR-1	False	True	True	TERM_NAME	SAMN12721477
SRX1596296	cell_type	LHCN-M2	CVCL:8890	LHCN-M2	False	True	True	TERM_NAME	SAMN04506182
SRX1962093	cell_type	RH-18	CVCL:1659	Rh18	False	True	True	RELATED_SYNONYM	SAMN05420682
SRX12007553	cell_type	RH-30	CVCL:0041	Rh30	False	True	True	RELATED_SYNONYM	SAMN21214659
SRX10809802	cell_type	RH-4	CVCL:C357	RH4	False	True	True	RELATED_SYNONYM	SAMN19055858
SRX15419302	cell_type	RH-41	CVCL:2176	Rh41	False	True	True	RELATED_SYNONYM	SAMN28600312
SRX6796354	cell_type	RMS	CVCL:W527	RMS	False	True	True	TERM_NAME	SAMN12684993
SRX069101	cell_type	BE(2)-C	CVCL:0529	SK-N-BE(2)-C	False	True	True	RELATED_SYNONYM	SAMN00622226
SRX12299236	cell_type	BT054	CVCL:N707	BT054	False	True	True	TERM_NAME	SAMN21555194
SRX6365882	cell_type	BT142	CVCL:D718	BT142	False	True	True	TERM_NAME	SAMN12135143
SRX4679526	cell_type	CHLA-90	CVCL:6610	CHLA-90	False	True	True	TERM_NAME	SAMN10058634
SRX2911520	cell_type	CLB-BerLud1	CVCL:9522	CLB-BerLud1	False	True	True	TERM_NAME	SAMN07222620
SRX2911522	cell_type	CLB-Ca	CVCL:9526	CLB-Ca	False	True	True	TERM_NAME	SAMN07222618
SRX2911528	cell_type	CLB-Ma1	CVCL:9532	CLB-Ma1	False	True	True	TERM_NAME	SAMN07222615
SRX2911530	cell_type	CLB-Pe	CVCL:9534	CLB-Pe	False	True	True	TERM_NAME	SAMN07222617
SRX189407	cell_type	D341 Med	CVCL:0018	D341 Med	False	True	True	TERM_NAME	SAMN01730098
SRX099882	cell_type	D54	CVCL:DH65	D54	False	True	True	TERM_NAME	SAMN00737721
SRX109479	cell_type	GBM1-HAM	CVCL:DG57	GBM1	False	False	True	TERM_NAME	SAMN00760912
ERX2413476	cell_type	GI-ME-N	CVCL:1232	GI-ME-N	False	True	True	TERM_NAME	SAMEA104665821
SRX11715557	cell_type	GSC11	CVCL:DR55	GSC11	False	True	True	TERM_NAME	SAMN20704250
SRX730376	cell_type	HSR-GBM1A	CVCL:DI57	HSR-GBM1A	False	True	True	TERM_NAME	SAMN03102952
SRX730378	cell_type	HSR-GBM1B	CVCL:DI58	HSR-GBM1B	False	True	True	TERM_NAME	SAMN03102954
DRX002907	cell_type	hTERT RPE-1	CVCL:4388	hTERT-RPE1	False	True	True	RELATED_SYNONYM	SAMD00006329
SRX193610	cell_type	M059J	CVCL:0400	M059J	False	True	True	TERM_NAME	SAMN01761118
SRX13875144	cell_type	MED-MEB-8A	CVCL:M137	MED-MEB-8A	False	True	True	TERM_NAME	SAMN25207709
SRX100414	cell_type	PFSK-1	CVCL:1642	PFSK-1	False	True	True	TERM_NAME	SAMN00738331
SRX5517048	cell_type	SCC090	CVCL:1899	UPCI-SCC-090	False	True	True	RELATED_SYNONYM	SAMN11122062
SRX11053956	cell_type	SF7761	CVCL:IT45	SF7761	False	True	True	TERM_NAME	SAMN19549513
SRX10081215	cell_type	SH-EP	CVCL:0524	SH-EP	False	True	True	TERM_NAME	SAMN17869546
SRX069115	cell_type	SK-N-MC	CVCL:0530	SK-N-MC	False	True	True	TERM_NAME	SAMN00622240
SRX4679523	cell_type	SK-N-MM	CVCL:C8G1	SK-N-MM	False	True	True	TERM_NAME	SAMN10058637
SRX037115	cell_type	SK-N-SH	CVCL:0531	SK-N-SH	False	True	True	TERM_NAME	SAMN00189407
SRX11998878	cell_type	ST88-14	CVCL:8916	ST88-14	False	True	True	TERM_NAME	SAMN21208742
SRX6075149	cell_type	SU-DIPG-36	CVCL:C1N5	SU-DIPG-XXXVI	False	True	True	RELATED_SYNONYM	SAMN12070304
SRX6075155	cell_type	SU-DIPG-38	CVCL:C1N6	SU-DIPG-XXXVIII	False	True	True	RELATED_SYNONYM	SAMN12070298
SRX9684055	cell_type	SU-DIPG 48	CVCL:C1N7	SU-DIPG-XLVIII	False	True	False	SYNONYM_RELATED	SAMN17078398
SRX5562442	cell_type	SU-DIPG-VI	CVCL:IT40	SU-DIPG-VI	False	True	True	TERM_NAME	SAMN11239246
SRX11053959	cell_type	SU-DIPG-XIII	CVCL:IT41	SU-DIPG-XIII	False	True	True	TERM_NAME	SAMN19549510
SRX10809341	cell_type	SU-pcGBM-2	CVCL:IT42	SU-pcGBM-2	False	True	True	TERM_NAME	SAMN19051502
SRX20635167	cell_type	SVG p12	CVCL:3797	SVG p12	False	True	True	TERM_NAME	SAMN35668473
SRX18142556	cell_type	U-373 MG	CVCL:2818	U-373MG Uppsala	False	True	True	RELATED_SYNONYM	
SRX18142556	cell_type	U-373 MG	CVCL:2219	U-373MG ATCC	False	True	True	RELATED_SYNONYM	
SRX15913410	cell_type	U87-T	CVCL:0022	U-87MG ATCC	False	False	True	RELATED_SYNONYM	SAMN29379489
